Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Tue Apr 08 16:31:07 2014


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       system_map.ncd
OUTPUT FILE:      system_pad.txt
PART TYPE:        xc7a200t
SPEED GRADE:      -3
PACKAGE:          fbg676

Pinout by Pin Number:

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name        |Pin Usage|Pin Name                    |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|A1        |                   |         |VCCO_35                     |         |           |35            |          |         |           |         |1.50     |          |           |                |
|A2        |ddr_memory_dq<37>  |IOB33    |IO_L20N_T3_35               |BIDIR    |SSTL15     |35            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|A3        |ddr_memory_dq<38>  |IOB33    |IO_L20P_T3_35               |BIDIR    |SSTL15     |35            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|A4        |ddr_memory_dq<42>  |IOB33    |IO_L16N_T2_35               |BIDIR    |SSTL15     |35            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|A5        |ddr_memory_dqs_n<5>|IOB33S   |IO_L15N_T2_DQS_35           |BIDIR    |DIFF_SSTL15|35            |          |FAST     |           |NONE     |         |LOCATED   |YES        |UNTUNED_SPLIT_50|
|A6        |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|A7        |                   |OPAD     |MGTPTXN0_216                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|A8        |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|A9        |                   |OPAD     |MGTPTXN2_216                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|A10       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|A11       |                   |IPAD     |MGTPRXN0_216                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|A12       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|A13       |                   |IPAD     |MGTPRXN2_216                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|A14       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|A15       |                   |         |MGTRREF_216                 |         |           |              |          |         |           |         |         |          |           |                |
|A16       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|A17       |                   |IOB33M   |IO_L9P_T1_DQS_16            |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|A18       |                   |IOB33S   |IO_L9N_T1_DQS_16            |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|A19       |                   |IOB33S   |IO_L10N_T1_16               |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|A20       |                   |IOB33S   |IO_L15N_T2_DQS_16           |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|A21       |                   |         |VCCO_16                     |         |           |16            |          |         |           |         |any******|          |           |                |
|A22       |                   |IOB33S   |IO_L17N_T2_16               |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|A23       |                   |IOB33M   |IO_L21P_T3_DQS_16           |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|A24       |                   |IOB33S   |IO_L21N_T3_DQS_16           |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|A25       |                   |IOB33S   |IO_L20N_T3_16               |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|A26       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AA1       |                   |         |VCCO_33                     |         |           |33            |          |         |           |         |1.50     |          |           |                |
|AA2       |                   |IOB33S   |IO_L12N_T1_MRCC_33          |UNUSED   |           |33            |          |         |           |         |         |          |           |                |
|AA3       |ddr_memory_dm<2>   |IOB      |IO_L12P_T1_MRCC_33          |TRISTATE |SSTL15     |33            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AA4       |ddr_memory_dq<15>  |IOB33    |IO_L13P_T2_MRCC_33          |BIDIR    |SSTL15     |33            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|AA5       |ddr_memory_dq<4>   |IOB33    |IO_L22P_T3_33               |BIDIR    |SSTL15     |33            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|AA6       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AA7       |                   |IOB33S   |IO_L19N_T3_VREF_33          |         |           |33            |          |         |           |         |0.75     |          |           |                |
|AA8       |ddr_memory_dq<1>   |IOB33    |IO_L23N_T3_33               |BIDIR    |SSTL15     |33            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|AA9       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AA10      |                   |         |MGTAVCC_G10                 |         |           |              |          |         |           |         |         |          |           |                |
|AA11      |                   |IPAD     |MGTREFCLK1P_213             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AA12      |                   |         |MGTAVCC_G10                 |         |           |              |          |         |           |         |         |          |           |                |
|AA13      |                   |IPAD     |MGTREFCLK0P_213             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AA14      |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AA15      |                   |IOB33S   |IO_L23N_T3_12               |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AA16      |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AA17      |                   |IOB33M   |IO_L19P_T3_12               |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AA18      |                   |IOB33S   |IO_L17N_T2_12               |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AA19      |                   |IOB33M   |IO_L13P_T2_MRCC_12          |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AA20      |                   |IOB33M   |IO_L12P_T1_MRCC_12          |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AA21      |                   |         |VCCO_12                     |         |           |12            |          |         |           |         |any******|          |           |                |
|AA22      |                   |IOB33M   |IO_L8P_T1_13                |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|AA23      |                   |IOB33S   |IO_L8N_T1_13                |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|AA24      |                   |IOB33M   |IO_L7P_T1_13                |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|AA25      |                   |IOB33S   |IO_L5N_T0_13                |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|AA26      |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AB1       |ddr_memory_dq<23>  |IOB33    |IO_L7P_T1_33                |BIDIR    |SSTL15     |33            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|AB2       |ddr_memory_dq<17>  |IOB33    |IO_L11P_T1_SRCC_33          |BIDIR    |SSTL15     |33            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|AB3       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AB4       |ddr_memory_dq<14>  |IOB33    |IO_L13N_T2_MRCC_33          |BIDIR    |SSTL15     |33            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|AB5       |ddr_memory_dq<3>   |IOB33    |IO_L22N_T3_33               |BIDIR    |SSTL15     |33            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|AB6       |ddr_memory_dq<0>   |IOB33    |IO_L24P_T3_33               |BIDIR    |SSTL15     |33            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|AB7       |                   |         |M0_0                        |         |           |              |          |         |           |         |         |          |           |                |
|AB8       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AB9       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AB10      |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AB11      |                   |IPAD     |MGTREFCLK1N_213             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AB12      |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AB13      |                   |IPAD     |MGTREFCLK0N_213             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AB14      |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AB15      |                   |         |CFGBVS_0                    |         |           |              |          |         |           |         |         |          |           |                |
|AB16      |                   |IOB33M   |IO_L22P_T3_12               |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AB17      |                   |IOB33S   |IO_L19N_T3_VREF_12          |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AB18      |                   |         |VCCO_12                     |         |           |12            |          |         |           |         |any******|          |           |                |
|AB19      |                   |IOB33S   |IO_L13N_T2_MRCC_12          |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AB20      |                   |IOB33S   |IO_L12N_T1_MRCC_12          |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AB21      |                   |IOB33M   |IO_L11P_T1_SRCC_12          |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AB22      |                   |IOB33    |IO_0_12                     |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AB23      |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AB24      |                   |IOB33M   |IO_L9P_T1_DQS_13            |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|AB25      |                   |IOB33S   |IO_L7N_T1_13                |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|AB26      |                   |IOB33M   |IO_L3P_T0_DQS_13            |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|AC1       |ddr_memory_dq<22>  |IOB33    |IO_L7N_T1_33                |BIDIR    |SSTL15     |33            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|AC2       |ddr_memory_dq<16>  |IOB33    |IO_L11N_T1_SRCC_33          |BIDIR    |SSTL15     |33            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|AC3       |ddr_memory_dq<13>  |IOB33    |IO_L14P_T2_SRCC_33          |BIDIR    |SSTL15     |33            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|AC4       |ddr_memory_dm<1>   |IOB      |IO_L18P_T2_33               |TRISTATE |SSTL15     |33            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AC5       |                   |         |VCCO_33                     |         |           |33            |          |         |           |         |1.50     |          |           |                |
|AC6       |ddr_memory_dm<0>   |IOB      |IO_L24N_T3_33               |TRISTATE |SSTL15     |33            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|AC7       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AC8       |                   |OPAD     |MGTPTXP2_213                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AC9       |                   |         |MGTAVCC_G10                 |         |           |              |          |         |           |         |         |          |           |                |
|AC10      |                   |OPAD     |MGTPTXP0_213                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AC11      |                   |         |MGTAVCC_G10                 |         |           |              |          |         |           |         |         |          |           |                |
|AC12      |                   |IPAD     |MGTPRXP0_213                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AC13      |                   |         |MGTAVCC_G10                 |         |           |              |          |         |           |         |         |          |           |                |
|AC14      |                   |IPAD     |MGTPRXP2_213                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AC15      |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AC16      |                   |IOB33S   |IO_L22N_T3_12               |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AC17      |                   |IOB33M   |IO_L20P_T3_12               |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AC18      |                   |IOB33M   |IO_L15P_T2_DQS_12           |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AC19      |                   |IOB33M   |IO_L14P_T2_SRCC_12          |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AC20      |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AC21      |                   |IOB33S   |IO_L11N_T1_SRCC_12          |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AC22      |                   |IOB33M   |IO_L2P_T0_12                |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AC23      |                   |IOB33S   |IO_L2N_T0_12                |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AC24      |                   |IOB33S   |IO_L9N_T1_DQS_13            |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|AC25      |                   |         |VCCO_13                     |         |           |13            |          |         |           |         |1.80     |          |           |                |
|AC26      |                   |IOB33S   |IO_L3N_T0_DQS_13            |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|AD1       |ddr_memory_dqs<2>  |IOB33M   |IO_L9P_T1_DQS_33            |BIDIR    |DIFF_SSTL15|33            |          |FAST     |           |NONE     |         |LOCATED   |YES        |UNTUNED_SPLIT_50|
|AD2       |                   |         |VCCO_33                     |         |           |33            |          |         |           |         |1.50     |          |           |                |
|AD3       |ddr_memory_dq<12>  |IOB33    |IO_L14N_T2_SRCC_33          |BIDIR    |SSTL15     |33            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|AD4       |                   |IOB33S   |IO_L18N_T2_33               |UNUSED   |           |33            |          |         |           |         |         |          |           |                |
|AD5       |ddr_memory_dqs<1>  |IOB33M   |IO_L15P_T2_DQS_33           |BIDIR    |DIFF_SSTL15|33            |          |FAST     |           |NONE     |         |LOCATED   |YES        |UNTUNED_SPLIT_50|
|AD6       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AD7       |                   |         |MGTAVTT_G10                 |         |           |              |          |         |           |         |         |          |           |                |
|AD8       |                   |OPAD     |MGTPTXN2_213                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AD9       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AD10      |                   |OPAD     |MGTPTXN0_213                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AD11      |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AD12      |                   |IPAD     |MGTPRXN0_213                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AD13      |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AD14      |                   |IPAD     |MGTPRXN2_213                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AD15      |                   |         |MGTAVTT_G10                 |         |           |              |          |         |           |         |         |          |           |                |
|AD16      |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AD17      |                   |IOB33S   |IO_L20N_T3_12               |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AD18      |                   |IOB33S   |IO_L15N_T2_DQS_12           |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AD19      |                   |IOB33S   |IO_L14N_T2_SRCC_12          |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AD20      |                   |IOB33M   |IO_L10P_T1_12               |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AD21      |                   |IOB33M   |IO_L7P_T1_12                |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AD22      |                   |         |VCCO_12                     |         |           |12            |          |         |           |         |any******|          |           |                |
|AD23      |                   |IOB33M   |IO_L6P_T0_12                |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AD24      |                   |IOB33S   |IO_L6N_T0_VREF_12           |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AD25      |                   |IOB33M   |IO_L4P_T0_12                |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AD26      |                   |IOB33S   |IO_L4N_T0_12                |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AE1       |ddr_memory_dqs_n<2>|IOB33S   |IO_L9N_T1_DQS_33            |BIDIR    |DIFF_SSTL15|33            |          |FAST     |           |NONE     |         |LOCATED   |YES        |UNTUNED_SPLIT_50|
|AE2       |ddr_memory_dq<19>  |IOB33    |IO_L10P_T1_33               |BIDIR    |SSTL15     |33            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|AE3       |ddr_memory_dq<11>  |IOB33    |IO_L16P_T2_33               |BIDIR    |SSTL15     |33            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|AE4       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AE5       |ddr_memory_dqs_n<1>|IOB33S   |IO_L15N_T2_DQS_33           |BIDIR    |DIFF_SSTL15|33            |          |FAST     |           |NONE     |         |LOCATED   |YES        |UNTUNED_SPLIT_50|
|AE6       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AE7       |                   |OPAD     |MGTPTXP3_213                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AE8       |                   |         |MGTAVTT_G10                 |         |           |              |          |         |           |         |         |          |           |                |
|AE9       |                   |OPAD     |MGTPTXP1_213                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AE10      |                   |         |MGTAVTT_G10                 |         |           |              |          |         |           |         |         |          |           |                |
|AE11      |                   |IPAD     |MGTPRXP3_213                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AE12      |                   |         |MGTAVTT_G10                 |         |           |              |          |         |           |         |         |          |           |                |
|AE13      |                   |IPAD     |MGTPRXP1_213                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AE14      |                   |         |MGTAVTT_G10                 |         |           |              |          |         |           |         |         |          |           |                |
|AE15      |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AE16      |                   |         |PROGRAM_B_0                 |         |           |              |          |         |           |         |         |          |           |                |
|AE17      |                   |IOB33M   |IO_L18P_T2_12               |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AE18      |                   |IOB33M   |IO_L16P_T2_12               |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AE19      |                   |         |VCCO_12                     |         |           |12            |          |         |           |         |any******|          |           |                |
|AE20      |                   |IOB33S   |IO_L10N_T1_12               |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AE21      |                   |IOB33S   |IO_L7N_T1_12                |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AE22      |                   |IOB33M   |IO_L9P_T1_DQS_12            |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AE23      |                   |IOB33M   |IO_L5P_T0_12                |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AE24      |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AE25      |                   |IOB33M   |IO_L1P_T0_12                |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AE26      |                   |IOB33S   |IO_L1N_T0_12                |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AF1       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AF2       |ddr_memory_dq<18>  |IOB33    |IO_L10N_T1_33               |BIDIR    |SSTL15     |33            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|AF3       |ddr_memory_dq<10>  |IOB33    |IO_L16N_T2_33               |BIDIR    |SSTL15     |33            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|AF4       |ddr_memory_dq<8>   |IOB33    |IO_L17N_T2_33               |BIDIR    |SSTL15     |33            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|AF5       |ddr_memory_dq<9>   |IOB33    |IO_L17P_T2_33               |BIDIR    |SSTL15     |33            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|AF6       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AF7       |                   |OPAD     |MGTPTXN3_213                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AF8       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AF9       |                   |OPAD     |MGTPTXN1_213                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AF10      |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AF11      |                   |IPAD     |MGTPRXN3_213                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AF12      |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AF13      |                   |IPAD     |MGTPRXN1_213                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AF14      |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AF15      |                   |         |MGTRREF_213                 |         |           |              |          |         |           |         |         |          |           |                |
|AF16      |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AF17      |                   |IOB33S   |IO_L18N_T2_12               |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AF18      |                   |IOB33S   |IO_L16N_T2_12               |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AF19      |                   |IOB33M   |IO_L8P_T1_12                |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AF20      |                   |IOB33S   |IO_L8N_T1_12                |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AF21      |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AF22      |                   |IOB33S   |IO_L9N_T1_DQS_12            |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AF23      |                   |IOB33S   |IO_L5N_T0_12                |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AF24      |                   |IOB33M   |IO_L3P_T0_DQS_12            |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AF25      |                   |IOB33S   |IO_L3N_T0_DQS_12            |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AF26      |                   |         |VCCO_12                     |         |           |12            |          |         |           |         |any******|          |           |                |
|B1        |ddr_memory_dqs_n<4>|IOB33S   |IO_L21N_T3_DQS_35           |BIDIR    |DIFF_SSTL15|35            |          |FAST     |           |NONE     |         |LOCATED   |YES        |UNTUNED_SPLIT_50|
|B2        |                   |IOB33S   |IO_L19N_T3_VREF_35          |         |           |35            |          |         |           |         |0.75     |          |           |                |
|B3        |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|B4        |ddr_memory_dq<43>  |IOB33    |IO_L16P_T2_35               |BIDIR    |SSTL15     |35            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|B5        |ddr_memory_dqs<5>  |IOB33M   |IO_L15P_T2_DQS_35           |BIDIR    |DIFF_SSTL15|35            |          |FAST     |           |NONE     |         |LOCATED   |YES        |UNTUNED_SPLIT_50|
|B6        |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|B7        |                   |OPAD     |MGTPTXP0_216                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|B8        |                   |         |MGTAVTT_G11                 |         |           |              |          |         |           |         |         |          |           |                |
|B9        |                   |OPAD     |MGTPTXP2_216                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|B10       |                   |         |MGTAVTT_G11                 |         |           |              |          |         |           |         |         |          |           |                |
|B11       |                   |IPAD     |MGTPRXP0_216                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|B12       |                   |         |MGTAVTT_G11                 |         |           |              |          |         |           |         |         |          |           |                |
|B13       |                   |IPAD     |MGTPRXP2_216                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|B14       |                   |         |MGTAVTT_G11                 |         |           |              |          |         |           |         |         |          |           |                |
|B15       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|B16       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|B17       |adc_data_or_n      |IOB33    |IO_L7N_T1_16                |INPUT    |LVDS_25    |16            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|B18       |                   |         |VCCO_16                     |         |           |16            |          |         |           |         |any******|          |           |                |
|B19       |                   |IOB33M   |IO_L10P_T1_16               |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|B20       |                   |IOB33M   |IO_L15P_T2_DQS_16           |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|B21       |                   |IOB33S   |IO_L16N_T2_16               |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|B22       |                   |IOB33M   |IO_L17P_T2_16               |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|B23       |                   |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|B24       |                   |IOB33S   |IO_L23N_T3_16               |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|B25       |                   |IOB33M   |IO_L20P_T3_16               |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|B26       |                   |IOB33S   |IO_L22N_T3_16               |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|C1        |ddr_memory_dqs<4>  |IOB33M   |IO_L21P_T3_DQS_35           |BIDIR    |DIFF_SSTL15|35            |          |FAST     |           |NONE     |         |LOCATED   |YES        |UNTUNED_SPLIT_50|
|C2        |ddr_memory_dq<39>  |IOB33    |IO_L19P_T3_35               |BIDIR    |SSTL15     |35            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
|C3        |ddr_memory_dq<40>  |IOB33    |IO_L17N_T2_35               |BIDIR    |SSTL15     |35            |          |FAST     |           |NONE     |         |LOCATED   |NO         |UNTUNED_SPLIT_50|
