Release 14.7 Xflow P.20131013 (lin64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.
xflow -wd implementation -p xc7z020clg484-1 -implement xflow.opt system.ngc  
PMSPEC -- Overriding Xilinx file
</opt/Xilinx/14.7/ISE_DS/EDK/zynq/data/zynq.acd> with local file
</opt/Xilinx/14.7/ISE_DS/ISE/zynq/data/zynq.acd>

Using Flow File:
/home/vladimir/Z/zedboard/cf_ad9467_zed/implementation/fpga.flw 
Using Option File(s): 
 /home/vladimir/Z/zedboard/cf_ad9467_zed/implementation/xflow.opt 

ERROR:Xflow:1 - Line   9:  character '' unexpected. 
ERROR:Xflow:1 - Line  12:  character '' unexpected. 
ERROR:Xflow:1 - Line  16:  character '' unexpected. 
ERROR:Xflow:1 - Line  17:  character '' unexpected. 
ERROR:Xflow:1 - Line  18:  character '' unexpected. 
ERROR:Xflow:1 - Line  39:  character '' unexpected. 
ERROR:Xflow:1 - Line  40:  character '' unexpected. 
ERROR:Xflow:1 - Line  41:  character '' unexpected. 
ERROR:Xflow:1 - Line  45:  character '' unexpected. 
ERROR:Xflow:1 - Line  46:  character '' unexpected. 
ERROR:Xflow:1 - Line  47:  character '' unexpected. 
ERROR:Xflow:1 - Line  48:  character '' unexpected. 
ERROR:Xflow:1 - Line  49:  character '' unexpected. 
ERROR:Xflow:1 - Line  50:  character '' unexpected. 
ERROR:Xflow:1 - Line  51:  character '' unexpected. 
ERROR:Xflow:1 - Line  55:  character '' unexpected. 
ERROR:Xflow:1 - Line  56:  character '' unexpected. 
ERROR:Xflow:1 - Line  57:  character '' unexpected. 
ERROR:Xflow:1 - Line  58:  character '' unexpected. 
ERROR:Xflow:1 - Line  59:  character '' unexpected. 
ERROR:Xflow:1 - Line  60:  character '' unexpected. 
ERROR:Xflow:1 - Line  61:  character '' unexpected. 
ERROR:Xflow:1 - Line  62:  character '' unexpected. 
ERROR:Xflow:1 - Line  66:  character '' unexpected. 
ERROR:Xflow:1 - Line  67:  character '' unexpected. 
ERROR:Xflow:1 - Line  68:  character '' unexpected. 
ERROR:Xflow:1 - Line  69:  character '' unexpected. 
ERROR:Xflow:1 - Line  70:  character '' unexpected. 
ERROR:Xflow:1 - Line  71:  character '' unexpected. 
ERROR:Xflow:1 - Line  72:  character '' unexpected. 
ERROR:Xflow:1 - Line  73:  character '' unexpected. 
ERROR:Xflow:1 - Line  77:  character '' unexpected. 
ERROR:Xflow:1 - Line  78:  character '' unexpected. 
ERROR:Xflow:1 - Line  79:  character '' unexpected. 
ERROR:Xflow:1 - Line  80:  character '' unexpected. 
ERROR:Xflow:1 - Line  81:  character '' unexpected. 
ERROR:Xflow:1 - Line  82:  character '' unexpected. 
ERROR:Xflow:1 - Line  83:  character '' unexpected. 
ERROR:Xflow:1 - Line  84:  character '' unexpected. 
ERROR:Xflow:1 - Line  88:  character '' unexpected. 
ERROR:Xflow:1 - Line  89:  character '' unexpected. 
ERROR:Xflow:1 - Line  90:  character '' unexpected. 
ERROR:Xflow:1 - Line  91:  character '' unexpected. 
ERROR:Xflow:1 - Line  92:  character '' unexpected. 
ERROR:Xflow:1 - Line  93:  character '' unexpected. 
ERROR:Xflow:1 - Line  94:  character '' unexpected. 
ERROR:Xflow:1 - Line  95:  character '' unexpected. 
ERROR:Xflow:1 - Line  99:  character '' unexpected. 
ERROR:Xflow:1 - Line 100:  character '' unexpected. 
ERROR:Xflow:1 - Line 101:  character '' unexpected. 
ERROR:Xflow:1 - Line 102:  character '' unexpected. 
ERROR:Xflow:1 - Line 103:  character '' unexpected. 
ERROR:Xflow:1 - Line 104:  character '' unexpected. 
ERROR:Xflow:1 - Line 105:  character '' unexpected. 
ERROR:Xflow:1 - Line 109:  character '' unexpected. 
ERROR:Xflow:1 - Line 110:  character '' unexpected. 
ERROR:Xflow:1 - Line 111:  character '' unexpected. 
ERROR:Xflow:1 - Line 112:  character '' unexpected. 
ERROR:Xflow:1 - Line 113:  character '' unexpected. 
ERROR:Xflow:1 - Line 114:  character '' unexpected. 
ERROR:Xflow:1 - Line 115:  character '' unexpected. 
ERROR:Xflow:1 - Line 116:  character '' unexpected. 
ERROR:Xflow:1 - Line 120:  character '' unexpected. 
ERROR:Xflow:1 - Line 121:  character '' unexpected. 
ERROR:Xflow:1 - Line 122:  character '' unexpected. 
ERROR:Xflow:1 - Line 123:  character '' unexpected. 
ERROR:Xflow:1 - Line 124:  character '' unexpected. 
ERROR:Xflow:1 - Line 125:  character '' unexpected. 
ERROR:Xflow:1 - Line 126:  character '' unexpected. 
ERROR:Xflow:1 - Line 130:  character '' unexpected. 
ERROR:Xflow:1 - Line 131:  character '' unexpected. 
ERROR:Xflow:1 - Line 132:  character '' unexpected. 
ERROR:Xflow:1 - Line 133:  character '' unexpected. 
ERROR:Xflow:1 - Line 134:  character '' unexpected. 
ERROR:Xflow:1 - Line 135:  character '' unexpected. 
ERROR:Xflow:1 - Line 136:  character '' unexpected. 
ERROR:Xflow:1 - Line 137:  character '' unexpected. 
ERROR:Xflow:1 - Line 138:  character '' unexpected. 
ERROR:Xflow:1 - Line 139:  character '' unexpected. 
ERROR:Xflow:1 - Line 140:  character '' unexpected. 
ERROR:Xflow:1 - Line 141:  character '' unexpected. 
ERROR:Xflow:1 - Line 142:  character '' unexpected. 
ERROR:Xflow:1 - Line 146:  character '' unexpected. 
ERROR:Xflow:1 - Line 147:  character '' unexpected. 
ERROR:Xflow:1 - Line 148:  character '' unexpected. 
ERROR:Xflow:1 - Line 149:  character '' unexpected. 
ERROR:Xflow:1 - Line 150:  character '' unexpected. 
ERROR:Xflow:1 - Line 151:  character '' unexpected. 
ERROR:Xflow:1 - Line 152:  character '' unexpected. 
ERROR:Xflow:1 - Line 153:  character '' unexpected. 
ERROR:Xflow:1 - Line 154:  character '' unexpected. 
ERROR:Xflow:1 - Line 155:  character '' unexpected. 
ERROR:Xflow:1 - Line 159:  character '' unexpected. 
ERROR:Xflow:1 - Line 160:  character '' unexpected. 
ERROR:Xflow:1 - Line 161:  character '' unexpected. 
ERROR:Xflow:1 - Line 162:  character '' unexpected. 
ERROR:Xflow:1 - Line 163:  character '' unexpected. 
ERROR:Xflow:1 - Line 164:  character '' unexpected. 
ERROR:Xflow:1 - Line 165:  character '' unexpected. 
ERROR:Xflow:1 - Line 166:  character '' unexpected. 
ERROR:Xflow:1 - Line 167:  character '' unexpected. 
ERROR:Xflow:1 - Line 168:  character '' unexpected. 
ERROR:Xflow:1 - Line 172:  character '' unexpected. 
ERROR:Xflow:1 - Line 173:  character '' unexpected. 
ERROR:Xflow:1 - Line 174:  character '' unexpected. 
ERROR:Xflow:1 - Line 175:  character '' unexpected. 
ERROR:Xflow:1 - Line 176:  character '' unexpected. 
ERROR:Xflow:1 - Line 177:  character '' unexpected. 
ERROR:Xflow:1 - Line 178:  character '' unexpected. 
ERROR:Xflow:3 - 109 Error(s) found in flowfile
   /home/vladimir/Z/zedboard/cf_ad9467_zed/implementation/fpga.flw 
ERROR:Xflow:40 - Errors found in flow and/or option files... Aborting! 
